# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

User-agent: *

# Directories
Disallow: /cron/
Disallow: /vgtu/
Disallow: /nauja-svetaine/

# Files
#Disallow: /addresses.php
Disallow: /cron/wakeup_mailer.php
Disallow: /dangos1245kjghhgdfdyii/

